"Pos.","N°","Nombre","Clase","LIGA","CLUB","MOTO","Mejor T° total"
"1","720","Jorge Andres VILLEGAS RAMÍREZ","CRS Novatos","Antioquia","CLUB DE MOTOCICLISMO STUNT FIVE","TVS","1:25.553"
"2","441","Joan MARTINEZ","CRS Novatos","Cundinamarca","CLUB GIRARDOT RACING","Bajaj","1:26.113"
"3","718","Cristian Felipe SÁNCHEZ RUBIANO","CRS Novatos","Antioquia","CLUB ANTIOQUIA 2 RUEDAS RACER","Bajaj","1:26.285"
"4","937","Daniel steven niño jaramillo","CRS Novatos","Tolima","CLUB PISTON RACING","Bajaj","1:26.479"
"5","901","Yeferson alexander Morales Lopez","CRS Novatos","Bogotá D.C.","Racing pilots Academy","Bajaj","1:26.496"
"6","591","Paula Fernanda PEÑA HERNANDEZ","CRS Novatos","Tolima","CLUB PISTON RACING","Bajaj","1:26.496"
"7","139","Cesar Steven PRIETO USGAME","CRS Novatos","Cauca","CLUB CORONA CLUB XTREME PARK","Bajaj","1:26.643"
"8","833","Fabián Manolo Flores Morales","CRS Novatos","Cundinamarca","CLUB GIRARDOT RACING","Bajaj","1:26.814"
"9","647","Jorge Andrés Diaz Ardila","CRS Novatos","Tolima","CLUB PISTON RACING","Yamaha","1:26.998"
"10","283","Juan Felipe GARCIA MARTINEZ","CRS Novatos","Tolima","CLUB PISTON RACING","Bajaj","1:27.570"
"11","76","Santiago Jimenez Mejia","CRS Novatos","Antioquia","CLUB ANTIOQUIA 2 RUEDAS RACER","Husqvarna","1:27.745"
"12","618","Alan Steed CIFUENTES GOMEZ","CRS Novatos","Antioquia","CLUB ANTIOQUIA 2 RUEDAS RACER","Bajaj","1:28.015"
"13","413","Nilam Mateo QUIROGA HERRERA","CRS Novatos","Tolima","CLUB MOTORBIKE","Bajaj","1:28.020"
"14","313","Roberson cuellar","CRS Novatos","Bogotá D.C.","Todo terreno track","Bajaj","1:28.076"
"15","808","Humberto CULMA MUÑOZ","CRS Novatos","Tolima","CLUB PISTON RACING","Bajaj","1:28.101"
"16","674","David Valencia Vasquez","CRS Novatos","Caldas","CLUB MX PRO","Bajaj","1:28.107"
"17","31","Jhan GOMEZ SERRANO","CRS Novatos","Cesar","VIRUS RACING","Bajaj","1:28.118"
"18","156","Karen Tatiana REYES LAMPREA","CRS Novatos","Bogotá D.C.","Racing pilots Academy","Bajaj","1:28.194"
"19","539","Juan Diego Moreno Mendez","CRS Novatos","Cundinamarca","CLUB IGUANA RACING GIRARDOT","Bajaj","1:28.254"
"20","404","Anderson Stid HERRERA WALTEROS","CRS Novatos","Tolima","CLUB PISTON RACING","Bajaj","1:28.278"
"21","572","Valeria MUÑOZ MORALES","CRS Novatos","Bogotá D.C.","Racing pilots Academy","Bajaj","1:28.333"
"22","512","Elian Felipe Maldonado Solano","CRS Novatos","Bogotá D.C.","Todo terreno track","Bajaj","1:28.458"
"23","655","Jhoan Sebastian bernal Aldana","CRS Novatos","Tolima","CLUB PISTON RACING","Bajaj","1:28.689"
"24","679","Sebastian MARTINEZ SILVA","CRS Novatos","Tolima","CLUB PISTON RACING","Bajaj","1:28.781"
"25","233","Cristian Camilo BELLO GONZALEZ","CRS Novatos","Tolima","CLUB PISTON RACING","Bajaj","1:28.782"
"26","837","Andrei Ricardo Lopez Leon","CRS Novatos","Bogotá D.C.","Todo terreno track","Bajaj","1:28.858"
"27","175","Edicson Andres LOPEZ LUIS","CRS Novatos","Tolima","CLUB PISTON RACING","Bajaj","1:28.928"
"28","117","Sergio Iván González Ruiz","CRS Novatos","Cundinamarca","CLUB IGUANA RACING GIRARDOT","Bajaj","1:28.940"
"29","281","Daniel Felipe GUERRERO MONTILLA","CRS Novatos","Cundinamarca","CLUB IGUANA RACING GIRARDOT","Bajaj","1:28.978"
"30","167","Sebastian Ramirez Mejia","CRS Novatos","Antioquia","CLUB ANTIOQUIA 2 RUEDAS RACER","Bajaj","1:29.076"
"31","290","DANIELA TRIANA GIL","CRS Novatos","Bogotá D.C.","Racing pilots Academy","Bajaj","1:29.141"
"32","371","Edna Lizeth ESCOBAR CORTES","CRS Novatos","Cundinamarca","CLUB IGUANA RACING GIRARDOT","Bajaj","1:29.208"
"33","122","Jeison David Sanchez Restrepo","CRS Novatos","Bogotá D.C.","Todo terreno track","Bajaj","1:29.332"
"34","733","Daniel Santiago Martínez quevedo","CRS Novatos","Tolima","CLUB PISTON RACING","Bajaj","1:29.392"
"35","552","Samuel Esteban BERNAL CARDENAS","CRS Novatos","Cundinamarca","CLUB IGUANA RACING GIRARDOT","Bajaj","1:29.655"
"36","138","ENRRIQUE ALFONSO FORERO CAÑON","CRS Novatos","Antioquia","Club Deportivo Terras de San Marinno","Bajaj","1:29.684"
"37","391","Jeiber duban ocampo Mosquera","CRS Novatos","Bogotá D.C.","Racing pilots Academy","Bajaj","1:29.717"
"38","26","Georges Auric ROJAS PEREIRA","CRS Novatos","Cundinamarca","CLUB IGUANA RACING GIRARDOT","Bajaj","1:29.995"
"39","548","Victor Alfonso ARCO RUSSI","CRS Novatos","Cauca","CLUB CORONA CLUB XTREME PARK","Bajaj","1:30.052"
"40","238","Juan Felipe LOPEZ CUBIDES","CRS Novatos","Bogotá D.C.","Racing pilots Academy","Bajaj","1:30.172"
"41","564","EDWARD ALEJANDRO FRANCISCONI VARGAS","CRS Novatos","Cundinamarca","CLUB IGUANA RACING GIRARDOT","Bajaj","1:30.196"
"42","275","Julian Andres HERRERA WALTEROS","CRS Novatos","Tolima","CLUB PISTON RACING","Bajaj","1:30.403"
"43","785","Brandon Smith Jiménez velandia","CRS Novatos","Tolima","CLUB PISTON RACING","Bajaj","1:30.447"
"44","153","Jonathan Andres SORZA HERNANDEZ","CRS Novatos","Cundinamarca","MOTO CLUB MRACING LA VEGA","Bajaj","1:30.452"
"45","186","Jonathan FARFAN","CRS Novatos","Tolima","CLUB PISTON RACING","Bajaj","1:30.468"
"46","356","Hayden Felipe RODRIGUEZ","CRS Novatos","Tolima","TROCHEROS EN 2 RUEDAS","Bajaj","1:30.497"
"47","384","Edimberg Estiven VELASQUEZ CHAPARRO","CRS Novatos","Tolima","CLUB PISTON RACING","Bajaj","1:30.506"
"48","535","SANTIAGO LONDOÑO","","Antioquia","","","1:30.558"
"49","672","EDGAR GIOVANNY QUINTERO ACEVEDO","CRS Novatos","Santander","CLUB DEPORTIVO SANTANDER MAX EXTREMO","Bajaj","1:30.943"
"50","559","Kevin Andres Alemán Hernández","CRS Novatos","Valle del Cauca","Dos Ruedas Racing Team","Bajaj","1:30.957"
"51","918","Nicolás David Gaona Ramos","CRS Novatos","Bogotá D.C.","Racing pilots Academy","Bajaj","1:31.061"
"52","594","Juan Diego Onofre","CRS Novatos","Tolima","CLUB PISTON RACING","Bajaj","1:31.128"
"53","812","Michael stiven Matiz portela","CRS Novatos","Tolima","CLUB PISTON RACING","Bajaj","1:31.245"
"54","270","Juan Manuel GONZALEZ BOTIA","CRS Novatos","Bogotá D.C.","Racing pilots Academy","Bajaj","1:31.280"
"55","162-E","Leonela Fernanda BURITICA RODRIGUEZ","CRS Novatos","Cauca","CLUB CORONA CLUB XTREME PARK","Bajaj","1:31.312"
"56","296","JOHN SEBASTIAN GIL MOLINA","CRS Novatos","Antioquia","Club Deportivo Terras de San Marinno","Bajaj","1:31.547"
"57","792","Daniel Felipe Briceño Bautista","CRS Novatos","Cundinamarca","CLUB GIRARDOT RACING","Bajaj","1:31.722"
"58","823","Cristian David FRANCO CAMACHO","CRS Novatos","Huila","CLUB MOTO JAPONESA","Bajaj","1:31.933"
"59","201","Juan Camilo gelvez pabon","CRS Novatos","Tolima","CLUB PISTON RACING","Bajaj","1:32.214"
"60","495","Santiago Marn Mayen","CRS Novatos","Bogotá D.C.","Club BOGOTA","Bajaj","1:32.604"
"61","599","Adrián Felipe Pineda Velásquez","CRS Novatos","Antioquia","CLUB GRILLOS RACING","Bajaj","1:32.652"
"62","796","William Gilberto Garcia Sierra","CRS Novatos","Cundinamarca","CLUB IGUANA RACING GIRARDOT","Bajaj","1:32.652"
"63","955","OSVALDO SAENZ","","Cundinamarca","","","1:32.655"
"64","505-E","miranda valentina la rosa acosta","CRS Novatos","Bogotá D.C.","Todo terreno track","Bajaj","1:33.742"
"65","762","Valeria ALVAREZ ALZATE","CRS Novatos","Cundinamarca","CLUB GIRARDOT RACING","Bajaj","1:34.073"
"66","376","Laura Sabhina Franco Gonzalez","CRS Novatos","Tolima","CLUB PISTON RACING","Bajaj","1:34.664"
"67","58","Maroly Nicole BASABE","CRS Novatos","Tolima","CLUB PISTON RACING","Bajaj","1:35.484"
"68","522","Carlos David Baez Palomino","CRS Novatos","Bogotá D.C.","Racing pilots Academy","Bajaj","1:36.404"
"69","271","Paula Andrea URREGO ARIAS","CRS Novatos","Cundinamarca","CLUB GIRARDOT RACING","Bajaj","1:36.480"
"70","328","Duban Yesid Hernández sechagua","CRS Novatos","Valle del Cauca","Dos Ruedas Racing Team","Bajaj","1:36.501"
"71","665","JHONATAN ANDRES RODRIGUEZ LLANOS","CRS Novatos","Valle del Cauca","Dos Ruedas Racing Team","Bajaj","1:37.007"
"72","405","Erika Milena OVALLE OCHOA","CRS Novatos","Tolima","CLUB PISTON RACING","Bajaj","1:37.281"
"73","318","Manuela MORENO ESPINEL","CRS Novatos","Tolima","CLUB PISTON RACING","Bajaj","1:37.826"
"74","852","Alvaro Eduardo Santacruz Barrera","CRS Novatos","Tolima","CLUB RADICAL RACING TEAM","Honda","1:40.127"
"75","23","Kevin Arturo RUBIANO VERGARA","CRS Novatos","Bogotá D.C.","Todo terreno track","Bajaj","1:41.789"
"76","357","Edwin Castaño Cardona","CRS Novatos","Antioquia","CLUB ANTIOQUIA 2 RUEDAS RACER","TVS","1:57.573"
"77","955","Osvaldo Oliver LOPEZ SAENZ","CRS Novatos","Cundinamarca","","",""
"78","996","DILAN MACKLEIN MARTÍNEZ","CRS Novatos","Tolima","CLUB PISTON RACING","Bajaj",""
"79","919","Jeann Carlos Franco avila","CRS Novatos","Tolima","CLUB MOTORBIKE","Bajaj",""
"80","794","Cristian Steven BECERRA PUERTO","CRS Novatos","Cundinamarca","CLUB GIRARDOT RACING","Yamaha",""
"81","611","Edward alejandro vivas ruiz","CRS Novatos","Bogotá D.C.","Racing pilots Academy","Bajaj",""
"82","541","Gustavo Adolfo Ossa Pareja","CRS Novatos","Antioquia","CLUB ANTIOQUIA 2 RUEDAS RACER","Bajaj",""
